The Prototype and Scriptaculous package extends the Seaside class +index:WARenderCanvas+ ==WARenderCanvas== with the methods ==prototype== and ==scriptaculous== that both return a factory object for JavaScript brushes. These factories are instances of ==PTFactory==. These brushes are responsible for creating well defined snippets of JavaScript code. A full listing of the available brushes is presented below.
|!JavaScript Class |!Factory Selector |!Smalltalk Class
| $ (Element) | +index:PTFactory!element+ ==element== | +index:PTElement+ ==PTElement==
| $ (Form) | +index:PTFactory!form+ ==form== | +index:PTForm+ ==PTForm== 
| $ (Form.Element) | +index:PTFactory!formElement+ ==formElement== | +index:PTFormElement+ ==PTFormElement==
| $$ (Selector) | +index:PTFactory!selector+ ==selector== | +index:PTSelector+ ==PTSelector==
| Ajax.Autocompleter | +index:PTFactory!autocompleter+ ==autocompleter== | +index:SUAutocompleter+ ==SUAutocompleter==
| Ajax.InPlaceCollectionEditor | +index:PTFactory!inPlaceCollectionEditor+ ==inPlaceCollectionEditor== | +index:SUInPlaceCollectionEditor+ ==SUInPlaceCollectionEditor==
| Ajax.InPlaceEditor | +index:PTFactory!inPlaceEditor+ ==inPlaceEditor== | +index:SUInPlaceEditor+ ==SUInPlaceEditor== 
| Ajax.PeriodicalUpdater | +index:PTFactory!periodical+ ==periodical== | +index:PTPeriodical+ ==PTPeriodical==
| Ajax.Responders | +index:PTFactory!responders+ ==responders== | +index:PTResponders+ ==PTResponders==
| Ajax.Request | +index:PTFactory!evaluator+ ==evaluator== | +index:PTEvaluator+ ==PTEvaluator==
| Ajax.Request | +index:PTFactory!request+ ==request== | +index:PTRequest+ ==PTRequest==
| Ajax.Updater | +index:PTFactory!updater+ ==updater== | +index:PTUpdater+ ==PTUpdater==
| Control.Slider | +index:PTFactory!slider+ ==slider== | +index:SUSlider+ ==SUSlider==
| Draggable | +index:PTFactory!draggable+ ==draggable== | +index:SUDraggable+ ==SUDraggable==
| Droppables | +index:PTFactory!droppable+ ==droppable== | +index:SUDroppable+ ==SUDroppable==
| Effec | +index:PTFactory!effect+ ==effect== | +index:SUEffect+ ==SUEffect==
| Event | +index:PTFactory!event+ ==event== | +index:PTEvent+ ==PTEvent==
| Insertion | +index:PTFactory!insertion+ ==insertion== | +index:PTInsertion+ ==PTInsertion==
| Sortable | +index:PTFactory!sortable+ ==sortable== | +index:SUSortable+ ==SUSortable==
| Sound | +index:PTFactory!sound+ ==sound== | +index:SUSound+ ==SUSound==
For some Prototype and script.aculo.us functionality there are several aliases available. Seaside always tries to generate the shortest possible variation, however for reference it is often useful to know the long form as well. For example writing ==$('foo').toggle()== is a synonym for the slightly longer version ==Element.toggle('foo')==.
