We wish to thank all the people who helped to make this book possible. Torsten Bergmann, Damien Cassou, Tom Krisch, Philippe Marshall, Ruben Schempp, Roger Whitney, and Julian Fitzell carefully reviewed the book and provided valuable feedback. Martin J. Laubach for his Sudoku code. Ramon Leon for letting us use his ideas described on his blog on SandStoneDB, and Chris Muller for Magma. Jeff Dorst provided financial support for supporting student text reading. Markus Gaelli for brainstorming on the book title. Samuel Morello for designing the cover. We thank the European Smalltalk User Group, Inceptive.be, Cincom Systems, GemStone Systems Inc. and Instantiations for the generous financial support.
Furthermore, an uncountable number of people provided feedback through the notes on the website:
aaamos,
agarcia,
alamkhan733,
aldeveron,
alejperez,
alex.albitov,
alleagrastudena,
amalagsoftware,
amalawi,
andre,
andrew.evil.genius,
andy.burnett,
anhlh,
anitatiwari66,
anonimo,
antkrause,
anukpriya,
apstein,
arc,
ardaliev,
artem.voroztsov,
asselinraymond,
astares,
awol,
b.prior,
bart.gauquie,
basilmir,
bendict101,
benoit.astruc,
bgridley,
bilesja,
bjorn.eiderback,
blank,
bonzini,
bouraqadi,
brauer,
briannolan45,
bromagosa,
bruefkasten,
bschwab,
bugmenot,
cacciaresi,
carlg,
carlos.crosetti,
cdrick65,
cems,
cesar.smx,
chaetal,
chicoary,
chip,
chris.pollard,
chrismeyer206,
christophe.rettien,
chunsj,
citizen428,
cj-bachinger,
colson,
craig,
crystal.dry.eyes,
cuyeu,
cy.delaunay,
dago1965,
damien.cassou,
damien.pollet,
dan,
danc,
david,
davidleonhardt,
dev,
didier,
dmytrenko.d,
dsblakewatson,
dvciontu,
ed.stow,
efinleyscience,
elendilo,
epovazan,
fabio.braga,
fgadzinski,
flipityskipit,
fractallyte,
fraggerbe,
francois.le.coguiec,
francois.stephany,
frans,
frelach,
friends.prince,
fritz.schenk,
galyathee,
garybarnett,
gaston.dalloglio,
geert.wl.claes,
george,
ginolee859,
goaway1000,
haga551010,
halcyonshizzle,
hannes.hirzel,
hentai,
hichem_warum_nicht,
hjhoffmann,
hm,
ino.santangelo,
intrader,
ismailshuaibu,
itsme213,
jailachure11,
jayers,
jborden23,
jeremy.chan,
jesusalbertosanchez,
jgarcia,
jguell,
jkiggundu,
jnials,
joel,
john.chludzinski,
john_okeefe,
josef.springer,
jpamayag,
jred_xv,
jrinkel,
juanmfernandez,
junkabyss,
juraj.kubelka,
justin.forder,
karsten,
kees,
kjborden23,
kommentaren,
kontakinti_11,
kremerk,
landriese,
laurent.laffont,
lehoanganh.vn,
lenglish5,
lgadallah,
liangbing64,
linuxghostpower,
liquidhorse,
lorenzo,
luis.ramirez,
ma.chris.m,
mani7info,
manishmore14,
marcello.rocha,
marcos.macedo,
mark.owens999,
martin.t.krebs,
matthias.berth,
mcleod,
merlyn,
michael,
misaeboca,
miss.martinezsandra,
mitul_b_shah,
momode56,
momoewang,
morbusg,
mriffe,
muzzahmed01,
nathan_benninghoff,
nath_kamal,
ncalexander,
netprobe,
nick.ager,
nielvv,
nikita.pristupchik,
niko.saint,
niko.schwarz,
nizar.jouini,
nrf,
nwmullen,
offray,
pat.maddox,
paulpham,
pdebruic,
peterg,
petton.nicolas,
pjw1,
qwe517,
r.koller,
rafael.luque.leiva,
rajat.tags,
ramiro,
ramon.leon,
ramshreyas.rao,
razavi,
rene.mages,
rh,
rhawley,
richard_a_green,
riverdusty,
robert,
robert.reitenbach,
robin.luiten,
rogthedodge,
ron.fucci,
rsiel.455,
rwelch,
samoila.mircea,
samthecool7,
sean,
seansorrel,
seaside.web.macta,
sebovick,
sergio,
sergio.rrd,
shar_28_min,
sheshadri.mantha,
simon,
simon.denier,
smalltalk,
smalltalktelevision,
snoobabk,
sokhoeun.kong,
solveig.instantiations,
squeakman,
ssmith,
stefan.izota,
stephan,
stephen.smith,
steve,
stevek,
sthomas1,
stuart,
sukumini_g,
szaidi6,
t.pierce,
tallman,
tanga,
tariqrauf2002,
tatacarrera,
tfahey,
thewinterlion,
thiagosl,
timloo0710,
tobez,
tony,
tony.fleig,
tpburke,
tudor.girba,
tyusupov,
udo.schneider,
unixmonkey1,
vagy,
vanchau,
victorct83,
vinref,
vmusulainen,
vsteiss,
watchlala,
web.macta,
wolfopsys,
wrcstewart,
wrinkles,
write.to.me,
wsgibson,
xekoukou,
xs4hkr,
y2ahsan,
yanni,
yasirkaram,
zanveb82,
zhangxinchun2008.
Thank you all.
We give a special thanks to Avi Bryant and Julian Fitzell for inventing Seaside. In particular, they showed us that going against the current is possible when you have brilliant ideas and a powerful language such as Smalltalk.
